id,e1,e2,e3,e4,e5,e6,e7,e8,e9,e10,n1,n2,n3,n4,n5,n6,n7,n8,n9,n10,a1,a2,a3,a4,a5,a6,a7,a8,a9,a10,c1,c2,c3,c4,c5,c6,c7,c8,c9,c10,o1,o2,o3,o4,o5,o6,o7,o8,o9,o10,gs1,gs2,gs3,gs4,gs5,gs6,gs7,gs8,gs9,gs10,gs11,gs12
example_0099,3,1,1,1,3,1,1,3,3,1,5,5,5,1,5,1,5,1,3,5,1,3,1,1,1,1,5,1,5,3,3,1,5,3,5,1,5,5,1,1,1,1,5,1,3,5,3,1,3,5,3,1,5,1,3,3,5,4,1,5,4,1
example_0100,5,5,3,4,3,5,3,2,3,2,4,3,4,2,4,2,3,3,3,4,1,2,1,1,2,1,2,1,5,2,3,3,4,3,1,3,3,3,3,3,2,4,4,3,3,5,4,3,4,3,4,4,1,3,2,2,3,3,4,3,2,3
example_0101,3,5,4,3,5,1,4,3,3,4,3,2,4,3,3,3,2,5,2,4,1,1,1,1,1,1,NA,3,4,1,4,3,5,4,2,2,3,4,4,4,2,3,5,4,3,5,3,5,4,1,5,1,3,5,3,5,4,3,3,2,4,4
example_0102,2,5,2,1,3,4,1,1,1,4,4,4,4,5,3,4,5,1,4,1,2,5,4,2,4,1,5,5,5,3,5,3,4,5,2,5,4,4,1,2,4,5,4,4,3,4,4,2,1,4,3,2,5,2,3,3,2,4,4,1,5,4
example_0103,4,4,3,3,2,5,1,2,3,1,5,4,5,1,5,1,4,1,5,1,2,1,3,2,4,3,3,2,5,1,3,1,5,1,1,1,3,3,3,1,5,5,5,5,5,5,4,1,5,1,3,1,2,2,1,4,2,1,2,2,3,4
example_0104,5,5,4,5,4,5,4,5,5,2,2,2,2,4,3,2,4,2,5,3,1,1,4,2,1,2,1,2,5,3,1,1,4,2,1,2,3,3,3,4,2,5,5,5,4,5,5,4,4,1,3,2,2,4,2,5,2,3,3,2,2,3
example_0105,5,5,3,5,5,5,1,1,5,1,1,3,3,1,1,5,5,1,5,1,5,1,3,1,1,1,2,1,5,2,1,2,3,2,3,1,4,2,1,5,3,5,3,5,1,5,2,5,5,2,3,2,1,5,1,2,2,1,1,2,4,1
example_0106,5,4,4,4,3,4,2,4,4,3,2,2,5,2,2,4,3,4,3,4,1,2,4,4,4,2,4,2,4,2,4,2,4,5,4,3,4,4,4,1,4,4,4,4,4,4,4,3,5,3,4,4,3,3,3,4,4,5,4,5,3,4
example_0107,4,5,5,5,5,5,5,4,2,5,4,3,5,3,4,2,4,2,3,5,1,1,2,1,1,1,1,1,5,1,4,4,4,4,4,5,4,5,5,2,5,5,5,5,4,1,5,1,5,1,5,3,3,4,4,5,4,4,3,4,3,4
example_0108,2,3,4,2,2,3,2,2,2,2,4,3,4,4,4,2,4,4,4,4,1,1,3,2,2,NA,1,2,4,3,4,4,4,2,2,4,4,4,4,4,5,4,5,4,5,5,4,1,4,1,4,1,2,3,2,4,2,1,3,1,3,4
example_0109,3,4,2,3,3,4,2,2,3,1,2,4,3,2,1,5,1,5,2,5,2,4,3,3,4,5,4,2,1,3,4,5,4,4,4,4,5,5,5,2,5,4,5,4,5,5,4,1,4,1,5,1,5,3,2,5,4,5,1,5,5,5
example_0110,5,5,4,3,4,4,4,4,5,3,3,2,4,4,2,3,3,3,3,5,1,1,4,2,2,2,2,2,5,2,2,2,5,1,4,1,3,3,3,4,4,3,5,3,3,5,4,3,3,2,3,1,1,2,2,2,2,1,2,2,2,3
example_0111,4,4,4,4,5,5,NA,3,3,4,2,2,3,2,2,5,1,5,1,5,1,2,1,2,1,2,2,2,5,2,2,2,2,4,2,NA,4,5,2,3,3,4,4,4,4,2,4,2,5,2,5,3,2,3,4,4,4,5,4,4,3,3
example_0112,3,2,4,3,2,3,2,1,1,1,5,3,5,2,1,1,5,1,4,3,1,3,3,1,1,2,3,1,5,3,5,2,4,5,3,3,5,5,5,1,3,1,NA,5,3,1,4,5,5,3,3,1,1,2,1,5,1,2,5,4,2,3
example_0113,1,1,1,1,1,1,1,1,2,3,1,2,3,NA,3,5,2,5,5,1,1,4,5,1,1,1,3,1,5,1,1,2,5,3,1,1,5,3,1,1,5,5,3,5,5,3,5,1,5,1,5,1,4,4,5,5,1,1,3,5,3,5
example_0114,3,5,5,5,5,5,3,5,5,5,2,1,5,2,1,5,1,1,1,5,1,1,1,1,1,1,1,1,5,1,4,3,5,1,5,5,5,1,5,1,2,1,3,5,5,5,5,5,5,1,5,3,1,5,1,5,3,5,5,5,3,3
example_0115,5,5,5,5,5,4,4,4,4,4,4,4,3,1,2,3,2,5,2,4,2,1,1,2,2,2,2,2,4,2,5,5,4,5,5,5,5,5,5,2,3,4,4,4,4,4,4,3,3,2,5,3,3,4,4,5,4,4,4,3,4,4
example_0116,3,5,4,4,5,5,3,4,2,4,5,4,5,4,2,1,3,4,4,5,1,1,2,1,1,1,1,3,4,3,4,5,4,4,2,5,4,4,4,3,3,3,2,3,3,4,3,5,5,3,4,3,2,4,2,5,3,2,3,2,3,5
example_0117,3,1,3,2,3,3,1,1,5,1,5,3,5,1,5,1,5,1,5,3,5,1,2,1,1,5,3,1,5,1,1,1,3,5,3,1,5,3,1,3,3,1,5,1,5,5,5,3,5,1,5,2,1,4,5,3,1,1,4,5,1,5
example_0118,5,5,5,1,5,1,5,1,5,1,5,1,5,1,5,1,5,1,5,1,1,1,5,1,5,1,5,1,5,1,5,1,5,1,5,1,5,1,5,1,5,1,5,1,5,1,5,1,5,1,5,1,1,4,5,3,3,2,5,5,2,5
example_0119,3,3,4,3,5,5,4,1,3,2,1,3,3,2,4,5,3,4,2,5,1,1,1,1,1,1,1,3,5,1,5,2,5,5,3,2,4,5,5,1,5,4,5,4,5,5,5,1,5,1,5,3,3,5,3,5,4,4,4,5,2,5
example_0120,1,2,2,2,2,2,2,2,2,2,4,3,4,5,3,3,4,2,3,2,2,2,1,2,2,2,2,2,4,3,2,3,3,2,1,2,4,2,2,4,4,5,5,5,4,4,5,2,5,2,3,2,2,2,2,2,2,2,1,3,2,2
example_0121,4,5,5,1,5,5,4,1,1,5,1,2,2,1,2,5,1,5,2,5,1,1,1,1,1,3,1,1,5,1,4,3,5,5,3,5,5,5,5,1,4,4,5,5,5,5,5,5,5,1,5,5,3,5,1,5,5,5,5,5,1,2
example_0122,3,5,4,5,5,5,5,5,4,5,5,5,5,4,3,2,5,2,4,2,2,3,3,1,3,3,3,3,4,3,2,3,3,3,1,5,4,3,3,1,4,3,3,3,3,3,4,3,3,3,4,2,3,3,3,5,4,3,3,3,4,3
example_0123,4,4,3,4,4,5,1,3,5,2,3,2,4,2,5,5,2,5,3,4,2,3,3,2,2,4,2,2,3,3,3,4,5,4,2,3,4,5,3,2,5,3,4,4,3,5,4,2,4,2,3,2,4,3,1,3,2,2,4,4,3,3
example_0124,4,5,5,4,4,5,5,3,4,4,1,2,2,2,2,4,2,4,2,4,1,1,1,1,2,1,1,1,5,1,5,5,5,5,5,5,5,5,5,1,4,4,4,3,4,2,5,2,5,3,5,4,3,4,3,5,4,5,5,5,2,5
example_0125,2,1,2,1,3,3,3,1,1,1,5,3,5,4,3,1,3,4,4,2,1,1,1,2,2,1,1,2,3,2,4,5,4,5,2,4,3,5,3,2,4,5,3,5,4,4,3,3,5,2,4,2,1,2,1,5,1,3,3,4,4,4
example_0126,1,4,1,2,3,2,1,2,1,1,4,2,5,3,4,2,4,4,4,4,2,2,1,5,4,4,2,4,2,2,5,5,4,5,5,5,5,5,4,2,4,4,4,5,4,4,4,2,4,2,5,2,2,5,4,4,4,4,5,4,2,4
example_0127,1,5,3,3,3,4,2,3,3,2,4,3,5,1,3,4,5,2,2,1,2,3,2,2,2,3,1,2,4,5,3,4,4,4,3,4,3,5,2,2,3,5,5,5,4,5,4,4,5,2,3,3,2,3,2,4,4,5,4,3,3,3
example_0128,3,4,3,3,4,4,4,2,3,4,4,3,4,4,3,3,4,2,4,3,5,3,5,5,5,4,5,4,1,4,4,4,5,4,5,5,5,5,4,4,3,5,4,3,4,4,4,3,2,3,5,4,2,5,3,3,4,1,4,5,5,3
example_0129,1,2,3,1,2,4,1,2,3,1,3,2,5,4,3,2,3,5,3,3,1,1,2,1,1,1,1,1,4,2,3,3,4,2,3,3,3,3,2,3,4,4,5,5,3,5,5,4,5,2,3,1,2,2,4,4,2,2,3,1,2,4
example_0130,4,4,4,3,4,4,4,2,4,3,2,2,3,2,2,2,3,4,5,4,2,2,3,2,2,3,2,2,4,2,3,2,3,4,1,2,2,3,3,3,4,2,4,2,4,4,5,2,4,2,3,2,2,3,2,3,2,2,2,2,3,4
example_0131,3,5,5,5,4,4,5,3,4,4,5,3,4,4,4,1,4,1,2,2,1,1,1,1,2,1,1,1,5,1,4,4,5,4,1,5,4,4,4,1,5,2,3,3,4,3,3,3,4,3,3,3,4,2,3,5,4,2,4,1,4,5
example_0132,2,4,NA,4,4,4,2,3,4,3,5,3,5,5,2,4,5,2,4,2,1,1,3,2,1,2,2,2,4,4,4,2,4,2,3,4,4,3,4,2,4,4,4,4,2,4,2,2,4,4,4,1,2,3,1,4,2,2,2,NA,1,4
example_0133,3,3,5,2,5,5,3,4,5,5,2,3,4,1,2,4,1,5,2,5,3,2,4,1,2,NA,2,2,4,1,4,5,5,5,4,NA,5,3,5,1,2,3,5,2,4,4,4,5,4,2,4,3,2,5,4,5,2,5,5,1,3,5
example_0134,4,2,2,2,2,2,2,2,2,1,5,3,4,3,2,3,2,4,4,4,2,2,2,4,4,2,4,2,3,4,5,5,5,5,2,5,5,2,5,1,4,2,4,3,4,4,4,3,4,3,4,3,4,2,1,4,3,4,2,4,2,4
example_0135,1,2,3,1,1,2,4,2,4,1,4,4,4,3,2,2,2,4,4,3,1,2,2,1,3,3,2,2,3,4,4,4,5,4,2,5,4,2,5,2,5,4,2,4,4,2,5,1,4,2,5,1,3,4,1,5,3,3,4,4,3,4
example_0136,4,5,4,5,4,4,4,3,5,4,3,3,4,4,5,2,4,2,3,3,2,2,4,2,4,1,3,4,4,2,1,1,2,1,1,1,2,2,1,2,4,3,5,3,3,5,5,3,3,3,4,1,1,3,1,3,1,1,1,2,1,3
example_0137,3,2,4,3,3,5,4,2,3,2,4,3,4,2,3,4,4,5,2,5,1,1,3,2,1,2,1,1,5,1,4,5,4,4,2,2,5,5,5,1,5,4,5,5,4,5,4,2,4,1,3,3,5,4,4,5,5,4,4,5,3,5
example_0138,1,4,2,2,2,5,2,2,3,1,2,3,2,2,3,3,3,2,3,4,4,2,2,4,3,4,4,3,4,3,5,5,4,4,2,4,4,3,4,2,4,4,4,4,5,4,4,2,5,1,4,2,1,4,2,3,3,2,2,2,1,2
example_0139,4,3,3,5,4,3,2,5,4,4,2,4,2,4,2,5,2,5,2,2,4,2,5,4,3,5,3,2,2,4,4,4,5,5,4,5,3,4,4,2,5,4,4,4,4,4,4,2,4,2,5,4,4,4,4,5,4,5,5,5,4,4
example_0140,3,3,3,2,3,3,1,2,4,2,5,5,5,5,5,1,5,2,5,1,1,2,3,1,1,1,1,1,4,2,1,3,4,1,1,1,3,2,1,4,1,3,5,5,1,5,3,5,5,3,3,1,1,1,1,3,1,1,4,3,2,3
example_0141,3,3,3,4,3,3,4,4,5,2,1,2,3,5,1,4,2,4,2,2,2,2,1,2,2,3,2,2,4,2,2,2,5,2,1,2,3,4,1,2,5,5,5,5,5,5,4,1,5,2,5,2,3,5,1,4,1,2,2,3,3,2
example_0142,3,2,3,2,3,3,4,2,2,1,4,2,5,5,4,2,4,3,2,1,5,2,2,1,2,2,2,3,5,3,3,2,5,2,4,4,4,2,2,1,4,5,4,5,3,4,5,3,5,1,4,2,4,5,3,4,2,3,4,4,4,4
example_0143,1,2,1,1,2,2,1,3,3,3,2,3,3,1,3,5,5,1,5,1,5,4,5,5,3,5,5,4,1,4,3,3,5,2,1,2,3,4,1,3,4,4,5,2,4,5,3,2,2,3,2,4,3,3,3,2,4,4,2,2,5,2
example_0144,4,5,4,5,5,5,4,5,5,3,4,4,5,3,4,1,4,4,4,2,2,1,4,4,2,2,2,2,1,4,1,1,3,1,1,1,1,3,2,4,4,5,5,4,4,5,5,3,4,1,4,3,1,3,1,3,1,2,2,3,2,3
example_0145,4,4,1,4,4,5,2,1,3,1,5,5,4,3,5,1,4,1,5,1,3,5,5,5,1,5,4,2,1,5,4,2,4,1,1,1,4,1,1,5,3,3,1,4,3,4,2,4,2,5,3,1,5,1,2,5,3,1,3,2,1,5
example_0146,3,3,4,3,3,2,2,4,2,3,3,3,4,4,3,3,4,2,3,3,4,3,1,2,3,2,2,3,3,3,4,4,3,3,5,5,3,4,4,3,3,4,3,3,3,2,3,4,4,3,3,3,3,3,4,3,3,4,3,3,2,4
example_0147,3,4,4,3,4,4,4,3,4,4,2,2,2,4,4,4,2,4,3,4,4,2,2,4,4,4,4,5,4,2,2,5,2,5,3,3,4,1,4,5,4,4,4,4,4,5,4,2,4,3,2,2,2,2,1,1,2,2,2,3,2,2
example_0148,2,1,2,2,2,2,4,2,2,2,3,2,4,4,1,5,2,4,1,4,1,2,1,1,2,2,2,2,5,3,2,3,3,3,2,4,3,4,2,3,4,4,5,4,4,5,4,3,4,2,4,2,3,3,4,4,3,2,2,2,3,4
example_0149,2,3,4,2,3,3,2,2,2,2,4,3,4,4,2,4,2,4,3,3,1,2,2,1,2,1,1,2,5,2,3,2,4,3,3,2,4,3,3,2,4,4,4,4,3,4,4,2,5,3,5,2,4,2,4,4,5,3,4,4,3,4
example_0150,2,2,3,2,2,2,3,3,2,2,4,4,4,3,4,2,4,2,4,2,1,2,1,1,2,2,3,3,5,3,2,4,4,3,2,2,2,4,2,3,3,3,4,2,3,4,3,4,4,3,3,4,4,2,3,4,4,3,3,2,4,3
example_0151,2,1,3,2,2,3,2,2,2,1,4,2,4,2,2,2,4,3,4,5,2,3,4,2,3,3,3,2,3,3,4,3,4,2,2,2,3,2,4,2,4,3,3,3,4,4,4,3,3,2,3,1,3,4,1,5,1,2,4,2,3,3
example_0152,1,3,3,2,2,3,4,2,3,1,5,4,5,3,4,1,5,1,5,3,1,3,3,2,2,3,2,2,2,2,2,3,4,2,4,5,4,4,5,2,3,3,3,3,3,3,4,4,4,3,4,3,4,3,4,5,4,3,3,3,4,5
example_0153,3,5,4,4,4,5,4,4,4,5,1,2,4,2,2,5,1,5,1,4,4,1,1,1,2,1,1,2,5,1,4,2,5,4,2,4,3,5,2,1,3,5,5,5,5,5,4,4,4,1,5,3,2,4,4,5,5,5,5,5,3,5
example_0154,4,2,5,3,4,2,5,3,4,3,2,1,5,4,3,4,3,3,3,5,5,2,2,2,3,2,1,2,3,2,5,5,4,4,5,3,5,3,5,2,3,3,3,3,3,3,4,3,4,3,5,3,2,3,3,4,3,3,5,4,2,3
example_0155,5,5,5,3,5,4,5,4,2,5,1,1,4,5,1,3,1,5,1,5,3,1,1,2,2,3,1,2,4,1,4,2,2,3,3,1,3,3,2,2,4,5,5,4,4,5,5,2,4,2,5,2,4,3,3,5,4,4,5,3,3,4
example_0156,2,4,4,4,4,4,2,3,4,2,1,4,3,1,4,4,1,5,4,5,1,3,1,2,3,3,3,2,4,2,5,2,4,5,2,5,4,5,4,1,4,5,4,5,5,5,4,4,5,1,5,3,4,4,1,4,4,4,3,2,3,5
example_0157,1,3,4,2,2,3,1,1,1,1,4,2,4,2,3,2,4,3,3,2,1,3,1,1,1,2,3,2,4,2,2,2,3,3,2,4,1,3,3,3,5,5,5,5,5,5,3,1,NA,1,3,1,3,3,1,3,1,1,4,5,1,2
example_0158,4,5,5,5,5,5,5,4,5,5,1,1,1,1,1,5,1,5,1,5,1,1,2,1,2,2,1,1,5,1,4,3,5,2,1,1,2,2,2,2,5,5,4,5,5,3,5,1,2,1,4,4,3,5,1,4,4,2,3,1,2,4
example_0159,2,3,4,4,4,5,3,3,3,3,4,4,4,4,2,5,2,5,2,5,1,3,1,2,1,2,1,1,5,2,4,5,5,5,3,5,5,5,5,3,3,4,4,3,4,5,4,3,5,2,5,5,3,4,5,5,4,5,5,5,3,5
example_0160,2,3,2,3,3,4,2,2,3,2,3,1,4,4,3,4,5,1,4,4,2,2,4,4,1,2,2,2,3,3,4,4,3,4,4,4,4,2,4,3,1,3,4,4,5,5,4,5,4,2,4,3,1,3,2,4,2,2,5,3,2,4
example_0161,3,3,3,3,2,1,2,4,3,3,3,3,3,4,2,3,3,3,2,3,4,2,2,2,3,3,2,3,4,3,2,3,2,2,2,3,2,3,2,3,4,1,2,1,3,1,3,3,3,4,3,2,3,3,2,4,3,3,3,2,2,3
example_0162,1,1,1,1,1,1,1,1,1,1,5,4,5,5,4,3,2,4,2,1,2,1,1,1,2,1,1,4,5,3,4,2,3,3,1,1,3,2,4,3,2,3,1,3,3,2,2,5,5,3,3,3,4,2,1,5,2,3,1,2,3,1
example_0163,1,3,3,1,2,4,5,1,1,1,4,5,5,3,1,1,3,3,5,1,1,3,2,2,2,1,2,1,3,3,3,2,3,1,1,1,3,3,1,4,3,3,4,4,3,5,4,5,3,1,2,1,1,2,2,3,2,1,2,1,1,3
example_0164,3,3,2,4,4,5,5,2,2,1,5,5,5,5,4,3,5,2,4,3,1,2,1,2,4,1,1,2,4,2,5,2,4,5,1,5,2,3,4,3,5,3,5,5,5,5,4,1,5,3,3,2,1,2,3,5,3,4,4,5,1,5
example_0165,2,4,4,2,3,2,2,1,1,1,4,2,4,4,4,4,4,2,2,3,2,2,1,2,2,2,2,4,4,2,5,4,4,4,4,2,4,4,2,4,4,4,2,4,2,2,4,4,5,3,3,2,1,2,2,5,4,2,5,1,3,4
example_0166,1,3,5,1,4,1,2,1,1,2,4,2,1,5,5,1,5,1,5,1,5,5,4,5,5,4,5,5,1,3,3,1,1,1,3,1,5,1,5,4,5,2,4,1,2,3,2,3,1,4,2,2,4,1,5,1,3,2,3,2,4,1
example_0167,2,5,4,5,5,5,1,5,5,5,5,4,2,4,2,1,5,1,5,3,2,2,5,3,1,3,1,2,4,3,4,2,4,2,5,5,5,4,5,2,5,3,3,4,2,3,5,1,4,5,4,5,5,2,5,4,5,3,5,5,5,5
example_0168,4,2,4,4,4,4,5,3,3,3,2,3,4,5,2,3,2,4,2,5,2,1,1,3,2,3,2,3,3,2,4,4,4,4,3,4,4,2,4,3,2,4,3,4,5,3,5,4,3,2,4,4,4,4,3,5,4,5,5,3,3,3
example_0169,3,3,3,3,2,2,4,5,1,3,4,4,5,3,4,2,3,2,4,3,2,2,2,5,2,1,1,2,4,3,3,3,4,3,3,3,2,3,2,2,3,3,4,3,4,2,4,3,5,3,4,1,2,3,4,5,4,4,4,4,2,4
example_0170,3,4,3,2,3,5,3,2,3,2,4,4,4,5,2,4,4,3,1,1,2,3,1,1,2,1,2,3,5,2,1,3,5,3,3,4,2,2,1,3,5,5,5,5,4,4,5,2,5,2,4,3,1,3,3,3,2,4,1,3,4,3
example_0171,1,4,4,4,3,5,1,2,2,1,4,4,3,5,4,1,5,2,5,2,1,2,4,1,1,2,1,1,5,4,5,4,4,5,4,5,5,4,5,1,3,4,2,4,4,2,4,2,3,2,4,3,1,2,1,5,4,2,2,4,2,5
example_0172,3,3,3,3,3,3,3,4,5,3,2,3,4,3,2,4,2,3,2,4,5,2,1,2,2,1,1,3,5,2,3,4,4,5,3,3,3,2,5,3,3,3,3,5,3,4,3,3,5,2,4,3,3,2,4,3,4,3,3,4,3,4
example_0173,3,2,2,2,4,4,3,3,4,2,5,3,5,4,3,2,4,3,3,2,1,1,4,1,1,2,2,2,4,3,2,2,4,3,1,2,2,3,3,3,4,4,5,4,4,5,4,3,4,1,4,1,2,3,1,4,2,2,3,4,3,4
example_0174,3,5,1,2,2,5,1,2,4,2,2,1,2,3,1,2,5,1,4,4,4,2,3,2,2,3,1,3,4,4,4,3,4,4,1,2,3,2,4,3,5,5,5,5,5,5,5,1,5,1,5,1,3,5,2,5,1,1,4,5,1,5
example_0175,5,2,4,4,5,1,5,4,5,5,4,4,5,3,1,3,4,3,4,4,5,1,1,1,1,1,1,2,5,1,4,4,3,3,5,5,5,2,5,1,3,3,5,2,4,4,4,5,5,2,3,3,2,3,2,5,2,2,5,3,2,4
example_0176,1,3,2,2,2,3,2,2,4,1,3,2,5,4,2,4,3,3,3,2,1,2,1,2,3,1,2,3,4,3,3,2,3,3,1,4,5,4,2,2,3,4,4,5,4,4,3,4,5,2,4,3,4,2,2,4,4,2,5,4,3,3
example_0177,3,1,5,1,4,3,5,4,3,2,5,4,5,3,3,2,3,3,4,4,5,1,5,1,1,1,1,2,5,3,3,2,4,3,2,1,4,3,2,2,4,5,5,5,5,4,4,2,5,1,5,2,4,4,4,4,3,4,4,5,3,4
example_0178,4,3,1,2,2,2,1,3,4,2,4,4,4,2,3,3,4,3,5,4,3,4,2,4,2,5,2,3,2,3,4,2,5,5,2,2,4,4,3,1,5,5,5,5,5,5,5,1,5,1,5,2,4,3,4,5,3,3,3,5,4,4
example_0179,1,4,1,2,1,4,1,4,2,1,5,5,5,5,4,2,5,1,5,1,2,3,5,3,3,3,4,4,2,3,3,2,5,4,1,2,5,4,1,1,5,5,5,5,5,5,5,1,5,1,5,1,1,4,1,5,3,1,3,4,1,5
example_0180,2,4,4,4,4,3,2,3,5,5,1,5,3,3,2,5,3,5,2,5,4,1,1,3,2,3,1,4,3,1,5,5,5,5,5,5,2,5,5,5,3,3,4,5,4,5,5,5,2,1,4,3,2,5,4,5,5,4,5,5,3,4
example_0181,4,5,4,3,4,4,4,3,4,3,3,3,3,2,3,4,3,3,3,2,4,2,3,2,2,3,3,3,4,2,4,3,3,4,3,4,4,4,4,2,4,4,4,4,3,4,5,2,3,2,1,3,2,4,3,2,4,5,1,3,3,4
example_0182,1,4,4,4,3,2,1,3,1,1,2,3,5,3,3,3,3,3,2,3,4,1,1,2,3,1,4,5,4,2,3,4,5,5,4,4,3,4,5,2,3,3,4,5,4,5,4,3,4,2,2,5,3,4,4,4,3,4,4,5,3,5
example_0183,2,3,3,3,2,3,1,4,4,3,5,5,5,1,4,1,5,1,5,1,3,3,2,2,2,1,3,3,5,1,3,4,5,3,3,2,4,3,2,3,5,5,5,5,4,5,5,2,5,2,2,4,5,2,2,3,2,1,2,2,3,3
example_0184,5,5,5,5,5,5,NA,4,5,5,3,2,4,4,2,4,3,4,2,4,1,1,3,2,1,2,1,1,4,1,4,2,2,2,2,1,2,5,4,2,5,5,5,5,5,5,5,3,5,1,5,3,4,5,4,5,5,5,5,5,4,5
example_0185,2,5,5,5,5,5,4,4,5,5,1,3,3,5,2,5,1,5,1,5,2,2,1,2,1,4,1,3,4,3,5,4,5,5,4,5,4,3,5,1,5,4,3,4,4,3,5,3,4,2,5,3,4,2,4,5,4,5,5,5,3,5
example_0186,3,2,2,2,2,3,2,3,3,1,5,3,5,4,4,3,2,4,4,2,4,4,2,4,4,3,3,4,2,3,3,4,4,3,3,5,4,4,3,2,2,4,4,4,3,4,3,4,4,3,4,2,1,2,2,3,2,1,3,4,3,3
example_0187,2,2,3,1,5,3,1,1,3,1,1,1,1,3,1,4,1,5,4,5,3,4,5,4,1,1,5,1,5,3,5,5,3,1,1,5,3,3,4,1,4,5,5,5,5,5,4,5,5,1,5,1,1,5,1,5,4,2,5,1,1,5
example_0188,1,1,1,1,4,2,1,1,2,1,2,2,1,4,4,4,2,5,3,4,4,2,1,1,2,3,2,3,4,2,1,2,3,4,1,2,4,2,3,2,2,4,4,3,4,2,4,4,4,2,4,1,2,5,2,3,2,2,4,2,3,5
example_0189,2,2,2,5,3,2,2,1,2,1,3,1,4,4,4,2,2,2,4,2,4,1,1,1,2,1,4,2,4,4,1,3,2,2,1,1,2,3,2,3,2,4,2,2,2,2,2,4,4,2,2,1,1,4,2,2,1,4,4,2,1,3
example_0190,4,5,5,5,5,5,5,4,5,5,4,2,4,3,5,3,4,4,4,4,2,1,2,2,1,1,1,2,4,2,3,1,3,3,2,3,3,2,4,2,5,3,4,2,4,3,3,2,2,2,4,1,3,4,1,5,4,3,5,5,2,5
example_0191,4,4,4,4,4,4,4,4,4,3,3,2,4,3,4,4,2,4,4,4,2,2,2,2,3,2,2,2,3,2,4,4,4,4,2,5,4,3,4,2,4,3,5,2,3,5,4,2,3,3,3,2,3,2,4,4,4,4,4,3,4,4
example_0192,5,4,2,1,3,4,1,2,2,1,5,2,5,5,5,4,5,5,4,5,1,1,4,1,5,3,1,1,5,1,2,1,5,1,2,4,5,3,1,1,5,5,5,5,5,5,5,5,5,1,4,1,1,4,1,3,1,1,4,3,1,4
example_0193,2,3,2,1,2,1,3,1,2,1,5,5,5,1,3,1,5,1,5,1,1,3,2,1,3,1,3,2,5,3,2,1,5,2,1,2,2,3,5,3,1,2,3,2,2,4,4,4,5,4,3,2,2,1,2,4,2,1,2,2,3,3
example_0194,1,2,4,2,4,3,2,3,3,1,3,1,3,1,3,4,1,5,2,4,2,1,1,2,2,2,2,2,4,3,5,3,4,4,3,4,4,5,5,3,4,5,5,5,5,4,4,2,5,1,5,3,4,5,4,5,4,4,5,5,3,5
example_0195,4,4,5,4,2,4,4,3,4,3,4,3,5,5,2,2,4,2,4,2,3,1,2,3,3,1,3,2,3,2,2,4,3,2,2,4,2,4,2,3,4,3,3,3,4,4,3,2,4,4,3,2,2,2,3,4,2,1,3,3,2,4
example_0196,2,1,3,1,3,1,2,2,3,1,4,4,4,3,4,3,3,3,4,3,2,3,3,2,2,1,3,2,2,3,4,2,4,3,3,4,4,4,4,2,4,3,3,3,4,4,3,2,4,3,3,3,3,3,2,5,2,3,4,2,3,4
example_0197,4,5,5,5,5,5,4,3,4,4,5,3,4,3,3,2,3,3,3,5,1,1,1,1,1,1,2,3,4,3,3,4,3,4,2,3,4,3,4,3,3,2,5,3,4,5,3,3,2,2,3,3,4,3,2,4,3,3,3,2,4,4
example_0198,3,5,3,4,4,4,3,4,4,5,2,3,2,3,2,4,2,4,2,5,4,2,4,3,2,3,2,2,4,3,3,3,3,4,2,4,4,4,2,4,3,4,3,3,4,5,3,3,3,2,4,1,1,3,2,4,3,4,3,2,2,3
