id,e1,e2,e3,e4,e5,e6,e7,e8,e9,e10,n1,n2,n3,n4,n5,n6,n7,n8,n9,n10,a1,a2,a3,a4,a5,a6,a7,a8,a9,a10,c1,c2,c3,c4,c5,c6,c7,c8,c9,c10,o1,o2,o3,o4,o5,o6,o7,o8,o9,o10,gs1,gs2,gs3,gs4,gs5,gs6,gs7,gs8,gs9,gs10,gs11,gs12
example_0299,1,4,1,2,3,3,1,3,2,1,2,4,4,4,2,2,4,2,4,2,5,3,3,2,2,1,1,3,5,2,2,4,3,4,2,2,1,4,2,3,3,4,4,4,3,4,4,3,5,2,3,4,2,4,1,3,1,1,3,4,2,5
example_0300,4,3,4,4,4,2,1,4,4,2,4,2,5,1,2,2,5,1,2,1,1,2,4,1,3,1,4,3,5,2,1,3,4,1,5,4,3,3,2,1,3,5,5,5,4,5,5,5,5,1,3,1,1,4,1,2,1,1,1,3,1,4
example_0301,3,5,4,4,1,4,2,2,3,3,5,4,5,2,2,3,4,1,5,4,1,2,2,2,1,1,2,2,5,3,4,2,4,3,1,2,5,4,5,2,4,5,5,4,3,5,4,2,5,2,4,2,1,2,1,5,2,3,2,3,4,5
example_0302,1,1,2,1,1,4,1,1,5,1,4,2,4,5,2,5,5,1,1,1,4,1,1,1,1,1,1,1,5,1,2,2,4,2,3,2,2,4,2,2,5,5,5,5,5,5,4,1,5,1,4,1,4,3,4,4,3,1,1,4,5,5
example_0303,3,5,3,2,3,2,3,1,3,3,2,4,5,3,4,2,5,1,5,2,5,1,3,1,2,2,2,1,4,1,4,2,2,1,3,5,5,4,5,3,2,4,4,2,4,4,4,3,4,1,4,3,1,5,1,3,5,4,4,3,2,4
example_0304,1,3,3,1,3,2,3,1,3,1,5,2,5,4,3,1,4,2,3,3,1,2,1,1,1,1,3,1,5,1,3,2,4,5,2,3,4,5,3,3,5,4,5,4,3,5,4,2,3,2,3,2,3,2,3,4,4,3,4,4,3,4
example_0305,3,4,3,2,4,NA,5,1,3,5,3,3,3,3,1,5,1,5,1,5,4,3,4,3,3,4,3,3,3,1,4,5,5,5,5,5,5,5,5,1,3,5,5,3,5,5,5,5,3,1,5,5,3,5,5,5,5,5,5,3,3,5
example_0306,1,4,5,3,5,5,5,3,4,5,3,1,1,4,1,5,5,1,1,3,5,1,4,5,1,5,1,5,5,1,5,4,5,5,2,1,5,5,4,2,3,5,5,5,5,5,5,3,5,1,5,1,1,5,1,5,1,1,3,1,1,5
example_0307,4,4,4,4,5,5,5,2,4,4,4,4,4,5,3,2,5,1,2,1,1,1,1,1,1,1,1,1,5,1,3,3,5,3,2,2,2,3,2,2,4,5,5,5,5,5,5,2,5,1,4,1,1,4,2,3,1,3,2,4,1,4
example_0308,2,2,3,2,3,2,3,2,3,2,4,3,4,4,4,2,3,4,3,2,2,2,1,2,4,2,3,2,3,2,5,4,4,4,4,4,5,5,4,2,4,3,5,3,4,5,3,3,4,2,4,3,3,2,3,5,2,3,3,5,2,5
example_0309,3,3,3,4,3,4,3,2,2,4,5,3,5,3,2,4,2,5,4,5,5,3,3,4,3,4,3,3,1,3,3,1,5,3,1,1,3,4,3,3,5,5,3,5,5,4,5,2,2,2,3,3,4,3,5,4,4,1,3,1,4,3
example_0310,4,5,5,5,5,5,5,5,5,5,3,2,5,5,1,3,1,5,2,4,1,1,1,1,1,1,1,1,5,1,5,5,5,5,4,5,3,5,4,1,5,5,5,5,5,5,5,3,5,1,4,4,4,3,5,4,4,3,4,5,1,5
example_0311,3,3,3,2,2,2,1,2,3,1,4,3,4,3,4,1,3,2,4,4,3,3,4,3,4,3,3,2,3,3,3,4,4,3,4,4,4,3,4,3,4,2,4,3,4,4,5,2,5,2,3,3,2,3,1,4,2,2,4,4,1,3
example_0312,3,3,2,4,3,2,2,3,3,1,3,3,3,5,3,3,3,4,3,4,5,3,1,3,3,1,3,2,4,1,3,3,3,4,3,1,5,3,5,1,3,3,3,4,3,3,3,2,5,1,5,1,3,4,3,5,2,1,5,4,1,5
example_0313,1,4,2,2,4,2,2,1,1,4,2,1,4,2,2,5,1,5,1,5,5,1,1,1,2,1,2,1,5,2,4,4,4,4,2,2,4,5,4,2,4,1,5,1,4,5,5,5,5,2,4,1,2,2,4,1,4,2,2,1,2,4
example_0314,3,3,3,3,3,3,3,3,4,3,3,2,5,3,5,3,4,4,2,3,2,2,4,2,4,4,3,3,4,1,3,5,5,2,5,4,2,2,3,1,5,5,5,5,5,5,5,3,5,1,4,2,2,4,3,5,4,4,5,5,4,5
example_0315,4,4,4,2,5,4,5,3,4,4,2,1,2,2,5,4,3,3,4,4,2,1,5,3,4,2,2,4,3,2,5,5,5,4,3,5,5,4,4,3,5,4,5,5,5,5,4,3,4,1,4,1,3,5,2,3,2,3,4,4,1,4
example_0316,4,4,3,5,5,5,5,3,3,2,4,1,4,3,1,5,1,5,1,3,3,2,1,3,3,5,3,2,4,2,3,3,4,3,3,1,4,4,3,2,4,5,5,5,5,4,5,2,5,1,4,2,4,4,1,4,1,2,3,1,1,5
example_0317,3,3,4,3,3,3,2,4,3,4,4,3,4,3,3,3,3,4,3,3,5,2,1,4,4,3,3,4,2,3,3,4,4,3,3,4,4,3,2,3,3,2,3,3,4,4,4,3,3,3,3,3,4,2,4,3,3,2,2,2,3,3
example_0318,4,2,4,3,3,4,4,4,3,2,3,2,3,4,2,4,3,4,2,4,2,1,2,3,2,2,2,1,4,2,4,5,4,4,4,5,5,2,4,2,3,3,4,3,4,4,NA,3,3,2,4,4,5,4,4,5,4,4,4,4,4,4
example_0319,3,2,4,3,5,5,4,3,3,3,3,4,3,4,2,4,1,4,2,4,2,3,1,1,3,1,2,1,5,1,5,5,5,5,5,5,5,5,4,2,5,5,4,5,5,4,5,1,5,2,5,3,4,2,4,5,4,5,4,4,4,5
example_0320,2,1,3,2,3,2,2,1,1,2,5,5,5,3,4,2,4,2,4,3,2,3,2,3,3,3,4,4,2,3,1,4,4,3,2,2,4,3,3,3,4,3,5,3,3,5,3,3,5,2,3,1,3,3,1,4,2,3,1,3,3,3
example_0321,1,3,2,3,1,1,1,1,4,1,4,4,4,3,5,2,5,1,5,1,3,2,4,2,1,2,5,2,5,2,3,1,4,3,4,2,2,3,4,2,5,5,4,5,5,5,5,1,4,1,4,2,4,2,1,3,1,1,4,2,3,3
example_0322,1,1,4,3,1,1,1,5,5,1,5,5,5,5,4,1,4,1,5,1,3,1,1,3,1,5,1,2,5,2,1,5,5,5,5,4,4,5,1,1,1,4,5,5,3,2,5,2,4,5,3,3,1,4,4,4,1,3,2,1,4,3
example_0323,4,2,3,3,3,2,3,3,3,3,4,2,4,3,3,3,3,3,3,3,3,3,2,2,3,2,3,4,3,3,4,2,3,3,3,2,3,3,5,3,3,3,3,4,4,3,3,4,4,3,2,3,4,2,4,4,3,4,4,3,4,4
example_0324,2,4,4,1,3,1,3,1,3,1,4,4,5,5,3,1,5,1,5,2,3,1,3,2,4,1,2,1,5,2,3,3,5,3,2,1,4,1,4,3,3,4,5,4,3,5,5,3,5,1,3,4,2,1,3,2,3,2,3,3,1,3
example_0325,2,3,4,3,4,3,3,1,1,2,5,5,5,3,5,3,3,3,4,3,1,1,3,2,1,2,1,3,5,3,2,3,5,4,1,1,3,4,3,3,4,4,3,3,3,3,4,3,5,2,5,2,4,5,4,5,5,4,4,5,4,4
example_0326,3,4,2,2,3,3,1,3,1,1,5,4,4,5,2,2,5,2,4,1,2,2,3,1,2,2,2,2,5,3,2,4,4,2,1,2,3,2,2,2,3,4,4,4,2,4,2,3,4,3,3,2,3,1,3,3,3,2,2,2,2,3
example_0327,3,1,3,2,2,2,2,4,2,1,3,3,4,2,4,2,3,2,4,2,1,2,1,2,4,2,2,3,4,2,4,4,4,4,4,3,3,5,4,2,2,3,3,3,3,4,3,4,4,3,3,2,2,4,3,4,3,4,4,3,3,4
example_0328,2,3,3,2,4,5,2,2,5,2,5,5,5,5,4,2,5,1,2,1,1,1,1,1,1,1,1,2,5,3,3,2,4,2,2,4,4,5,2,1,4,3,4,5,3,4,4,2,4,3,3,3,4,2,2,5,3,3,3,2,4,5
example_0329,3,1,1,1,2,3,1,2,4,2,2,1,5,1,5,1,5,3,4,4,5,1,1,1,3,1,1,1,5,2,1,2,4,1,1,1,1,2,1,3,3,2,5,5,4,5,4,2,3,2,3,1,4,2,3,4,4,4,3,2,3,5
example_0330,1,3,3,2,2,4,1,1,2,2,5,4,5,4,3,3,5,2,4,2,1,2,1,1,2,2,4,1,4,3,4,4,4,3,4,4,3,3,2,2,5,5,5,4,3,5,5,2,5,2,3,3,4,2,2,3,4,4,2,4,4,3
example_0331,2,5,1,5,1,5,1,5,1,5,1,5,1,5,1,5,1,5,1,5,1,5,1,5,1,5,1,5,1,5,1,5,1,5,1,5,1,5,1,5,1,5,1,5,1,5,1,5,1,5,2,3,4,2,5,5,5,3,2,5,2,4
example_0332,1,3,3,2,3,4,2,3,1,2,4,3,5,4,2,2,3,3,4,3,1,1,1,1,2,1,2,1,4,2,5,5,5,5,3,5,5,5,4,1,4,5,2,4,4,4,5,4,5,2,4,3,5,2,4,4,5,4,4,5,5,4
example_0333,1,2,3,1,2,3,3,2,1,2,2,1,4,2,5,5,2,4,1,5,1,3,1,1,3,1,2,1,5,3,5,5,5,5,2,5,5,5,1,4,3,4,5,5,5,5,1,5,5,1,4,3,5,5,5,5,5,5,4,4,5,4
example_0334,4,4,3,3,4,4,4,3,2,3,4,4,4,5,4,3,4,2,4,2,1,2,2,2,2,2,1,3,5,1,4,2,5,3,NA,2,4,3,2,2,5,3,5,3,5,5,4,2,4,1,3,2,2,2,3,5,4,3,4,3,3,5
example_0335,2,3,3,2,4,4,2,3,3,2,3,2,3,1,2,3,2,5,4,5,1,2,2,2,2,2,2,3,4,3,4,2,5,3,3,3,5,3,4,2,3,4,4,3,4,5,3,3,4,1,3,2,2,4,3,5,3,4,5,3,3,4
example_0336,3,4,4,3,4,5,4,1,4,4,3,2,4,4,3,2,4,2,3,2,1,1,2,1,1,1,2,1,5,1,3,2,5,2,2,3,2,4,3,1,4,4,4,4,4,3,5,2,5,2,5,4,4,5,3,5,5,4,5,5,3,5
example_0337,1,2,1,1,1,3,1,2,1,1,3,3,3,5,2,3,4,3,2,3,1,3,1,1,4,3,2,2,4,4,5,5,5,4,3,5,4,5,4,2,4,4,5,5,5,5,4,2,5,1,3,3,1,2,3,5,3,4,5,5,2,5
example_0338,2,1,2,1,3,5,1,1,1,1,4,4,5,2,2,5,1,5,2,5,2,2,4,4,2,3,2,2,4,3,4,4,4,NA,4,4,5,4,5,2,5,4,2,2,5,2,5,2,4,2,4,4,4,4,5,5,4,4,4,5,4,5
example_0339,3,5,3,5,5,5,3,5,5,5,5,4,5,1,4,1,5,1,5,1,1,1,1,2,1,1,1,2,4,3,3,4,3,5,1,1,2,4,1,3,2,4,4,5,4,5,5,4,5,3,3,2,2,3,4,3,2,2,1,1,3,4
example_0340,4,5,5,5,5,5,5,4,4,3,3,2,4,3,5,2,3,3,3,4,1,1,2,1,4,1,1,2,4,2,3,4,3,4,4,4,5,3,4,3,3,3,3,3,3,4,3,3,4,3,4,2,3,1,5,5,3,2,3,4,3,4
example_0341,4,4,5,4,4,4,4,4,4,4,1,1,2,2,2,5,2,5,1,5,2,2,2,3,2,5,2,3,4,2,2,1,4,2,2,2,3,4,2,3,5,4,5,4,4,5,4,2,4,2,4,1,3,5,2,3,1,1,4,3,2,2
example_0342,5,3,3,4,4,5,4,3,4,1,5,5,5,4,2,3,2,5,3,4,1,2,1,1,1,5,1,2,5,1,5,3,2,3,3,3,5,5,5,1,5,4,5,5,2,5,4,2,5,4,3,1,4,5,3,5,5,5,5,5,5,5
example_0343,3,3,3,4,3,4,4,1,2,2,3,3,3,3,3,3,3,4,2,3,1,1,1,1,1,1,1,1,5,3,2,2,4,2,3,2,4,4,2,2,4,4,4,4,3,4,4,3,5,1,3,3,3,3,2,4,3,4,4,5,3,4
example_0344,3,1,3,3,5,1,1,1,3,1,3,1,3,3,5,4,5,3,5,3,5,3,5,1,3,1,3,2,2,3,5,4,5,4,4,1,5,1,1,1,2,3,5,3,3,1,3,4,3,3,3,2,2,3,4,4,4,3,4,4,4,4
example_0345,2,3,3,2,4,2,4,2,4,3,1,1,2,4,2,4,1,5,1,4,1,3,1,1,2,1,3,2,4,2,4,2,4,4,4,2,3,4,4,1,4,4,5,3,3,5,4,2,3,3,5,3,4,4,3,5,4,4,5,5,4,5
example_0346,5,1,5,1,5,1,5,1,5,1,5,1,5,1,5,1,5,1,5,1,5,1,5,1,5,1,5,1,5,1,5,1,5,1,5,1,5,1,5,1,5,1,5,1,5,1,5,1,5,1,5,1,1,5,1,5,2,2,5,5,1,5
example_0347,3,1,4,2,5,5,3,1,4,3,2,3,3,4,5,5,2,4,4,1,2,3,3,3,3,2,2,2,4,4,4,1,5,5,4,2,2,5,3,1,4,5,3,5,4,4,5,2,5,1,4,2,2,4,4,4,4,1,4,4,3,4
example_0348,3,4,4,4,5,4,2,4,3,3,1,2,3,3,3,3,2,4,3,4,2,1,1,2,1,3,1,2,4,1,3,3,4,5,3,2,4,4,2,3,5,4,5,5,4,4,2,3,5,2,5,3,4,4,3,3,4,3,3,5,4,3
example_0349,5,5,5,4,5,1,5,3,4,2,3,2,4,3,2,4,2,4,2,3,2,1,3,1,4,1,1,1,4,1,4,5,4,4,5,5,4,5,4,1,3,5,5,5,NA,5,4,3,3,1,5,3,3,3,4,5,4,2,5,3,2,5
example_0350,2,2,2,2,4,2,2,5,5,2,4,4,4,5,2,2,4,2,4,2,3,2,4,2,5,1,4,1,4,4,2,2,3,2,2,2,4,1,2,3,5,4,5,5,4,1,3,2,5,3,3,2,2,2,2,2,2,2,2,1,2,2
example_0351,4,4,4,3,4,5,4,2,3,2,5,4,4,2,4,4,1,5,2,4,3,3,1,2,3,2,3,2,5,2,1,1,3,3,2,5,2,4,3,3,5,4,4,4,3,4,5,2,3,2,2,3,4,2,4,1,4,4,3,3,4,2
example_0352,1,2,1,2,4,4,2,2,2,1,3,5,4,5,4,4,4,4,4,2,1,2,2,1,1,1,1,1,5,4,2,4,3,1,1,2,1,2,2,4,5,5,4,5,4,4,5,1,5,2,5,2,5,4,3,3,3,3,2,5,1,2
example_0353,2,4,5,3,3,3,2,1,3,1,3,1,4,4,2,4,3,4,4,3,2,1,1,2,2,1,1,4,3,2,4,3,4,5,1,4,5,3,3,2,5,5,2,5,3,3,4,1,5,4,4,4,2,4,2,3,4,2,4,1,2,3
example_0354,1,4,2,2,2,4,1,1,1,1,4,3,3,3,4,4,2,4,5,4,2,3,3,3,2,4,2,2,2,4,5,2,5,4,1,4,4,4,4,1,5,5,4,5,5,5,5,1,5,2,3,2,3,2,3,4,1,1,4,5,1,2
example_0355,5,5,4,5,5,5,3,1,4,1,5,2,5,1,2,1,4,4,4,5,1,1,1,1,1,2,1,1,5,1,4,3,5,4,2,1,5,4,4,1,4,4,1,5,5,5,5,3,4,1,3,2,3,2,1,5,3,1,3,3,3,5
example_0356,5,2,1,5,3,1,1,1,1,1,3,1,5,5,1,1,5,1,5,5,1,5,4,1,3,1,5,1,3,3,3,1,5,1,1,1,5,1,5,3,3,5,5,5,5,5,5,3,5,1,5,4,3,2,5,5,5,4,5,5,1,5
example_0357,4,1,4,3,3,5,5,5,5,1,3,1,1,2,1,5,3,5,5,3,2,1,2,3,5,5,3,5,1,1,5,5,5,3,1,5,5,5,5,1,4,5,5,5,3,5,5,3,4,1,5,3,3,5,1,3,4,5,5,2,1,4
example_0358,4,5,5,4,5,5,5,3,3,5,5,3,5,2,5,1,5,1,5,2,5,3,3,1,1,3,5,1,5,1,3,1,5,3,3,3,5,1,2,1,3,3,5,1,4,5,5,5,5,1,5,3,1,5,2,5,1,4,4,5,1,5
example_0359,2,3,3,2,4,4,2,1,4,1,3,4,5,4,2,3,3,3,1,3,1,2,1,1,1,2,3,2,4,1,4,4,4,3,3,1,4,5,4,1,5,5,5,5,5,5,5,1,4,1,3,2,4,3,4,4,4,4,4,5,2,3
example_0360,3,5,5,5,5,5,5,3,3,2,2,2,3,4,4,3,4,2,2,3,5,3,1,4,1,3,3,3,4,1,4,3,4,4,3,1,3,3,3,2,4,3,4,3,3,4,4,4,3,2,3,5,4,4,3,2,5,4,3,4,2,3
example_0361,4,4,3,4,3,4,4,2,4,3,3,4,4,2,5,2,5,1,4,2,2,3,2,4,4,2,3,4,3,4,2,2,3,3,1,3,4,2,2,3,3,5,5,5,4,1,4,3,4,2,2,1,2,2,2,3,1,1,2,1,2,3
example_0362,1,2,4,2,3,3,2,2,2,1,2,4,5,4,4,3,5,2,5,2,1,1,1,2,1,2,1,1,4,3,2,3,5,3,3,1,2,3,1,2,3,4,5,5,3,3,4,4,5,2,4,1,2,4,2,4,2,2,3,2,2,4
example_0363,3,5,3,5,5,5,3,5,5,4,1,1,1,2,1,5,2,5,1,5,3,2,4,4,4,5,3,3,2,1,1,1,4,3,1,1,2,2,2,3,5,5,5,5,4,5,4,2,4,1,4,2,3,5,1,3,2,1,3,4,2,4
example_0364,5,5,5,5,5,5,5,2,4,5,3,4,3,3,3,3,3,4,3,4,1,1,2,2,2,4,1,2,3,1,2,4,2,3,2,3,3,5,4,3,4,5,5,4,5,5,2,3,4,1,5,3,5,5,4,5,5,4,5,5,4,5
example_0365,3,5,5,5,5,5,5,3,4,5,4,5,1,1,1,4,3,5,2,5,1,1,1,1,1,1,1,1,5,1,5,4,3,5,4,5,4,5,5,2,2,1,5,2,5,5,4,5,4,1,5,2,3,5,4,5,3,3,3,5,3,5
example_0366,4,4,5,4,5,5,2,3,3,2,4,4,4,5,1,4,2,4,3,5,1,1,1,1,1,1,1,2,4,2,3,3,4,5,3,5,5,4,5,2,4,5,5,5,5,5,5,5,5,1,4,3,4,3,5,5,4,4,3,4,3,4
example_0367,4,3,4,4,4,4,3,2,2,3,2,2,3,3,2,5,2,5,1,5,4,2,1,2,2,2,2,1,4,2,3,4,4,4,3,4,3,3,3,2,3,4,4,2,4,4,4,4,3,2,4,4,4,4,5,5,4,4,4,4,3,4
example_0368,3,4,2,2,4,3,3,3,1,3,5,4,5,2,3,2,3,4,3,3,2,1,3,3,4,3,3,4,3,4,3,3,5,3,3,4,5,4,2,3,3,3,4,5,5,3,5,3,2,2,3,3,1,3,1,4,4,3,2,4,2,2
example_0369,5,5,5,4,5,5,5,3,5,3,2,1,3,1,1,5,2,5,1,5,1,1,1,1,2,2,1,2,5,1,3,2,5,2,4,2,5,5,5,3,4,3,5,4,5,5,3,3,5,1,5,1,5,5,4,5,5,5,4,5,4,5
example_0370,4,5,4,3,4,5,4,4,4,3,2,2,4,5,4,2,5,2,4,3,1,1,3,1,2,2,1,1,5,2,1,1,3,1,1,1,4,2,2,5,5,4,5,4,5,5,3,1,5,1,4,1,1,3,1,2,1,1,1,1,1,3
example_0371,1,2,1,1,1,2,1,2,2,1,1,2,4,4,4,5,2,5,5,4,4,5,5,5,5,5,5,4,1,5,2,2,3,2,2,2,2,2,2,2,4,5,4,5,5,5,5,2,5,1,3,2,4,5,2,3,4,4,5,5,3,4
example_0372,5,3,3,1,1,1,1,1,5,1,5,3,5,4,4,1,5,1,4,1,1,1,5,1,1,1,4,1,5,1,3,1,5,1,2,1,4,1,1,3,4,4,5,5,4,5,5,1,5,1,5,1,3,2,4,5,3,4,5,2,3,2
example_0373,1,2,1,1,3,3,1,1,1,1,5,5,5,5,5,2,3,3,5,1,5,1,3,1,1,1,1,1,5,2,4,3,5,5,1,5,5,5,5,1,5,3,5,5,5,5,1,1,1,2,5,1,1,5,1,5,3,3,5,1,1,5
example_0374,3,1,3,1,3,1,5,1,2,4,1,4,4,3,2,5,5,2,3,1,1,1,4,1,1,1,1,1,5,5,2,3,4,1,3,4,3,3,1,3,4,4,4,5,3,5,5,1,4,4,3,1,4,4,3,3,2,2,3,4,4,4
example_0375,1,1,2,1,1,1,1,1,1,1,5,4,5,5,4,1,4,2,4,3,1,2,1,2,1,1,2,3,4,2,3,1,3,1,1,1,4,3,2,3,4,3,1,4,1,2,5,5,5,5,3,1,4,3,5,5,4,2,3,1,4,5
example_0376,4,4,3,3,3,4,4,3,3,1,4,3,5,2,2,2,5,1,4,2,1,2,5,2,2,3,2,2,4,1,3,2,4,2,1,4,2,3,3,3,5,4,5,5,4,5,4,1,5,2,4,2,3,4,1,3,2,3,3,5,2,4
example_0377,1,2,3,3,2,3,2,3,4,2,2,3,2,3,2,4,1,5,2,4,2,3,2,2,2,3,3,2,4,3,3,2,4,4,1,3,4,4,4,1,5,5,2,4,3,4,5,1,4,2,5,3,4,4,5,4,4,4,4,5,4,4
example_0378,3,3,2,4,2,4,1,1,1,2,5,4,5,5,3,1,4,2,5,2,1,2,1,1,2,1,2,3,5,3,1,1,5,1,1,1,3,1,2,1,5,3,5,4,4,4,4,1,5,2,3,1,1,1,1,1,2,1,1,2,1,1
example_0379,4,5,4,5,5,4,5,1,5,4,5,4,5,5,4,2,4,2,4,2,2,2,2,1,2,2,2,3,5,2,2,2,2,1,1,2,3,4,5,3,5,4,5,5,3,1,4,2,5,1,5,2,5,3,5,5,4,4,3,5,4,5
example_0380,1,3,5,3,4,5,1,1,2,2,1,1,1,1,1,5,1,5,1,5,1,1,1,1,2,1,1,1,5,1,5,5,5,5,5,5,5,5,5,1,5,1,5,1,5,5,5,4,5,1,5,3,5,4,3,5,5,5,5,4,5,5
example_0381,1,2,1,2,1,2,1,2,2,2,5,4,5,5,4,1,5,2,5,1,3,3,4,4,4,2,3,5,4,5,4,2,5,2,2,2,4,2,4,2,5,5,4,5,3,5,3,1,5,2,4,1,2,2,2,3,1,1,2,2,3,3
example_0382,3,4,4,4,5,5,4,3,4,3,4,3,4,2,2,4,2,4,2,4,2,2,1,3,1,2,1,2,4,3,3,3,4,3,4,4,4,5,4,3,4,3,3,3,4,4,3,3,4,2,4,3,3,3,3,5,3,4,5,4,2,4
example_0383,2,2,4,3,4,3,1,3,4,2,3,2,4,2,2,4,1,4,2,5,1,3,1,2,2,3,3,1,4,3,4,3,4,4,4,4,4,4,4,2,4,2,3,2,4,3,4,3,4,3,4,2,4,3,3,5,4,4,4,5,3,5
example_0384,2,3,3,2,4,4,2,2,3,1,3,3,2,2,2,4,3,4,2,4,1,1,2,3,2,2,1,1,4,2,4,2,4,4,2,5,4,4,4,4,5,5,5,5,3,5,4,1,5,2,4,1,3,4,3,5,4,3,4,5,5,4
example_0385,5,5,4,5,4,5,5,5,5,4,5,4,5,5,5,1,5,1,5,1,2,1,4,1,1,2,1,1,5,2,4,4,4,1,2,2,4,4,3,1,5,3,5,3,5,5,NA,1,5,1,4,3,2,2,2,5,2,5,4,5,3,5
example_0386,3,3,3,3,3,3,3,4,4,1,4,3,4,3,4,3,4,2,4,4,3,1,3,2,5,1,3,3,4,3,2,2,3,2,2,1,3,3,3,3,3,4,4,1,3,3,4,4,4,3,3,2,3,2,3,2,2,2,1,1,3,3
example_0387,3,4,2,4,4,5,1,1,4,1,5,2,5,5,1,4,3,4,4,2,4,2,3,2,4,2,4,2,5,3,1,1,4,1,1,1,2,4,2,2,5,4,5,5,5,5,4,1,5,1,3,1,1,3,1,5,1,2,3,2,3,5
example_0388,2,3,2,3,3,4,2,3,3,1,4,4,5,4,4,2,4,2,4,2,2,3,2,2,3,2,3,3,4,3,2,2,3,2,3,1,4,3,4,3,3,5,5,5,4,5,3,3,5,1,5,2,3,2,3,4,3,2,2,4,4,4
example_0389,3,3,4,4,4,4,4,4,3,4,3,2,4,2,2,5,2,4,2,5,2,2,1,2,2,1,2,2,4,2,5,4,4,5,4,5,4,4,4,2,4,4,3,4,4,4,4,4,4,2,4,4,4,5,4,5,4,5,5,5,4,5
example_0390,4,5,4,5,4,4,4,4,4,4,3,3,3,3,2,4,3,2,4,4,1,1,1,2,2,2,2,2,4,1,4,4,5,4,3,5,2,5,5,2,4,4,5,4,4,5,5,3,3,2,5,4,3,4,3,5,3,4,5,5,2,5
example_0391,1,1,3,2,4,2,3,3,4,2,3,2,3,4,2,4,2,4,3,3,3,3,3,2,2,2,2,4,4,2,5,5,4,5,2,5,5,5,4,3,4,5,3,5,5,5,5,4,5,2,5,3,4,4,4,4,2,3,4,4,4,4
example_0392,5,5,5,3,5,3,5,5,3,3,1,1,1,3,1,5,1,5,1,3,5,1,1,3,1,1,1,5,5,1,3,5,5,5,3,5,3,5,5,3,3,5,3,5,5,5,5,5,3,1,5,5,5,4,5,5,3,4,5,5,2,5
example_0393,2,2,3,2,3,2,2,1,5,1,5,3,4,1,4,3,4,4,4,5,3,3,2,3,3,3,2,3,3,3,3,4,4,3,1,2,5,3,4,3,4,3,3,3,3,3,4,4,5,3,1,3,1,3,1,4,3,3,3,1,3,3
example_0394,4,4,2,3,3,4,2,3,4,3,5,4,5,4,4,1,5,1,5,2,4,1,4,3,3,4,2,4,3,4,1,1,4,2,1,3,2,2,1,4,5,4,4,4,4,4,4,1,4,3,2,2,1,2,2,2,2,2,2,1,2,2
example_0395,5,4,3,4,5,3,5,4,5,4,4,4,3,2,5,3,4,2,5,4,4,1,5,4,4,4,2,3,2,4,3,3,5,1,3,3,4,3,4,2,5,5,5,4,5,5,4,1,3,1,5,2,1,3,1,3,2,2,2,2,2,3
example_0396,3,5,3,5,4,5,4,4,5,4,1,3,1,1,2,5,1,4,1,5,2,2,1,2,2,2,2,2,4,1,5,3,4,5,4,3,4,5,4,1,5,5,5,4,5,5,5,4,5,1,5,2,5,5,3,5,4,5,4,3,2,4
example_0397,1,3,3,2,5,3,5,3,1,3,1,4,5,5,1,5,3,1,1,5,4,2,1,3,4,2,1,2,3,1,5,5,5,5,3,4,5,1,4,2,5,5,5,3,4,5,5,5,5,1,3,5,4,5,5,5,5,5,4,4,2,5
example_0398,3,5,3,5,4,5,4,3,3,5,5,3,4,3,2,1,2,4,4,4,3,2,2,3,1,1,1,3,3,2,3,5,4,5,3,5,4,5,3,3,3,3,4,5,3,5,3,3,3,3,3,4,4,2,5,5,5,3,4,4,4,4
example_0399,4,5,5,5,5,5,5,3,5,5,1,2,3,1,1,5,1,5,1,5,1,1,3,1,1,1,1,1,5,2,3,2,5,2,2,2,2,3,2,3,5,5,4,5,4,2,5,3,4,2,3,1,2,5,3,2,2,3,2,2,2,4
